Groups:
compare_region:compare_regionEx01|target_pos[17..0] =, compare_region:compare_regionEx01|target_pos[17], compare_region:compare_regionEx01|target_pos[16], compare_region:compare_regionEx01|target_pos[15], compare_region:compare_regionEx01|target_pos[14], compare_region:compare_regionEx01|target_pos[13], compare_region:compare_regionEx01|target_pos[12], compare_region:compare_regionEx01|target_pos[11], compare_region:compare_regionEx01|target_pos[10], compare_region:compare_regionEx01|target_pos[9], compare_region:compare_regionEx01|target_pos[8], compare_region:compare_regionEx01|target_pos[7], compare_region:compare_regionEx01|target_pos[6], compare_region:compare_regionEx01|target_pos[5], compare_region:compare_regionEx01|target_pos[4], compare_region:compare_regionEx01|target_pos[3], compare_region:compare_regionEx01|target_pos[2], compare_region:compare_regionEx01|target_pos[1], compare_region:compare_regionEx01|target_pos[0],  unsigned decimal
compare_region:compare_regionEx01|region0_rdaddr[9..0] =, compare_region:compare_regionEx01|region0_rdaddr[9], compare_region:compare_regionEx01|region0_rdaddr[8], compare_region:compare_regionEx01|region0_rdaddr[7], compare_region:compare_regionEx01|region0_rdaddr[6], compare_region:compare_regionEx01|region0_rdaddr[5], compare_region:compare_regionEx01|region0_rdaddr[4], compare_region:compare_regionEx01|region0_rdaddr[3], compare_region:compare_regionEx01|region0_rdaddr[2], compare_region:compare_regionEx01|region0_rdaddr[1], compare_region:compare_regionEx01|region0_rdaddr[0],  unsigned decimal
compare_region:compare_regionEx01|region0_rddata[17..0] =, compare_region:compare_regionEx01|region0_rddata[17], compare_region:compare_regionEx01|region0_rddata[16], compare_region:compare_regionEx01|region0_rddata[15], compare_region:compare_regionEx01|region0_rddata[14], compare_region:compare_regionEx01|region0_rddata[13], compare_region:compare_regionEx01|region0_rddata[12], compare_region:compare_regionEx01|region0_rddata[11], compare_region:compare_regionEx01|region0_rddata[10], compare_region:compare_regionEx01|region0_rddata[9], compare_region:compare_regionEx01|region0_rddata[8], compare_region:compare_regionEx01|region0_rddata[7], compare_region:compare_regionEx01|region0_rddata[6], compare_region:compare_regionEx01|region0_rddata[5], compare_region:compare_regionEx01|region0_rddata[4], compare_region:compare_regionEx01|region0_rddata[3], compare_region:compare_regionEx01|region0_rddata[2], compare_region:compare_regionEx01|region0_rddata[1], compare_region:compare_regionEx01|region0_rddata[0],  unsigned decimal
compare_region:compare_regionEx01|region1_rdaddr[9..0] =, compare_region:compare_regionEx01|region1_rdaddr[9], compare_region:compare_regionEx01|region1_rdaddr[8], compare_region:compare_regionEx01|region1_rdaddr[7], compare_region:compare_regionEx01|region1_rdaddr[6], compare_region:compare_regionEx01|region1_rdaddr[5], compare_region:compare_regionEx01|region1_rdaddr[4], compare_region:compare_regionEx01|region1_rdaddr[3], compare_region:compare_regionEx01|region1_rdaddr[2], compare_region:compare_regionEx01|region1_rdaddr[1], compare_region:compare_regionEx01|region1_rdaddr[0],  unsigned decimal
compare_region:compare_regionEx01|region1_rddata[17..0] =, compare_region:compare_regionEx01|region1_rddata[17], compare_region:compare_regionEx01|region1_rddata[16], compare_region:compare_regionEx01|region1_rddata[15], compare_region:compare_regionEx01|region1_rddata[14], compare_region:compare_regionEx01|region1_rddata[13], compare_region:compare_regionEx01|region1_rddata[12], compare_region:compare_regionEx01|region1_rddata[11], compare_region:compare_regionEx01|region1_rddata[10], compare_region:compare_regionEx01|region1_rddata[9], compare_region:compare_regionEx01|region1_rddata[8], compare_region:compare_regionEx01|region1_rddata[7], compare_region:compare_regionEx01|region1_rddata[6], compare_region:compare_regionEx01|region1_rddata[5], compare_region:compare_regionEx01|region1_rddata[4], compare_region:compare_regionEx01|region1_rddata[3], compare_region:compare_regionEx01|region1_rddata[2], compare_region:compare_regionEx01|region1_rddata[1], compare_region:compare_regionEx01|region1_rddata[0],  unsigned decimal
compare_region:compare_regionEx01|region2_rdaddr[9..0] =, compare_region:compare_regionEx01|region2_rdaddr[9], compare_region:compare_regionEx01|region2_rdaddr[8], compare_region:compare_regionEx01|region2_rdaddr[7], compare_region:compare_regionEx01|region2_rdaddr[6], compare_region:compare_regionEx01|region2_rdaddr[5], compare_region:compare_regionEx01|region2_rdaddr[4], compare_region:compare_regionEx01|region2_rdaddr[3], compare_region:compare_regionEx01|region2_rdaddr[2], compare_region:compare_regionEx01|region2_rdaddr[1], compare_region:compare_regionEx01|region2_rdaddr[0],  unsigned decimal
compare_region:compare_regionEx01|region2_rddata[17..0] =, compare_region:compare_regionEx01|region2_rddata[17], compare_region:compare_regionEx01|region2_rddata[16], compare_region:compare_regionEx01|region2_rddata[15], compare_region:compare_regionEx01|region2_rddata[14], compare_region:compare_regionEx01|region2_rddata[13], compare_region:compare_regionEx01|region2_rddata[12], compare_region:compare_regionEx01|region2_rddata[11], compare_region:compare_regionEx01|region2_rddata[10], compare_region:compare_regionEx01|region2_rddata[9], compare_region:compare_regionEx01|region2_rddata[8], compare_region:compare_regionEx01|region2_rddata[7], compare_region:compare_regionEx01|region2_rddata[6], compare_region:compare_regionEx01|region2_rddata[5], compare_region:compare_regionEx01|region2_rddata[4], compare_region:compare_regionEx01|region2_rddata[3], compare_region:compare_regionEx01|region2_rddata[2], compare_region:compare_regionEx01|region2_rddata[1], compare_region:compare_regionEx01|region2_rddata[0],  unsigned decimal
alarm_io[2..0] =, alarm_io[2], alarm_io[1], alarm_io[0],  hex

Data:
time unit: s, compare_region:compare_regionEx01|target_pos[17..0], compare_region:compare_regionEx01|target_pos[17], compare_region:compare_regionEx01|target_pos[16], compare_region:compare_regionEx01|target_pos[15], compare_region:compare_regionEx01|target_pos[14], compare_region:compare_regionEx01|target_pos[13], compare_region:compare_regionEx01|target_pos[12], compare_region:compare_regionEx01|target_pos[11], compare_region:compare_regionEx01|target_pos[10], compare_region:compare_regionEx01|target_pos[9], compare_region:compare_regionEx01|target_pos[8], compare_region:compare_regionEx01|target_pos[7], compare_region:compare_regionEx01|target_pos[6], compare_region:compare_regionEx01|target_pos[5], compare_region:compare_regionEx01|target_pos[4], compare_region:compare_regionEx01|target_pos[3], compare_region:compare_regionEx01|target_pos[2], compare_region:compare_regionEx01|target_pos[1], compare_region:compare_regionEx01|target_pos[0], compare_region:compare_regionEx01|region0_rden, compare_region:compare_regionEx01|region0_rdaddr[9..0], compare_region:compare_regionEx01|region0_rdaddr[9], compare_region:compare_regionEx01|region0_rdaddr[8], compare_region:compare_regionEx01|region0_rdaddr[7], compare_region:compare_regionEx01|region0_rdaddr[6], compare_region:compare_regionEx01|region0_rdaddr[5], compare_region:compare_regionEx01|region0_rdaddr[4], compare_region:compare_regionEx01|region0_rdaddr[3], compare_region:compare_regionEx01|region0_rdaddr[2], compare_region:compare_regionEx01|region0_rdaddr[1], compare_region:compare_regionEx01|region0_rdaddr[0], compare_region:compare_regionEx01|region0_rddata[17..0], compare_region:compare_regionEx01|region0_rddata[17], compare_region:compare_regionEx01|region0_rddata[16], compare_region:compare_regionEx01|region0_rddata[15], compare_region:compare_regionEx01|region0_rddata[14], compare_region:compare_regionEx01|region0_rddata[13], compare_region:compare_regionEx01|region0_rddata[12], compare_region:compare_regionEx01|region0_rddata[11], compare_region:compare_regionEx01|region0_rddata[10], compare_region:compare_regionEx01|region0_rddata[9], compare_region:compare_regionEx01|region0_rddata[8], compare_region:compare_regionEx01|region0_rddata[7], compare_region:compare_regionEx01|region0_rddata[6], compare_region:compare_regionEx01|region0_rddata[5], compare_region:compare_regionEx01|region0_rddata[4], compare_region:compare_regionEx01|region0_rddata[3], compare_region:compare_regionEx01|region0_rddata[2], compare_region:compare_regionEx01|region0_rddata[1], compare_region:compare_regionEx01|region0_rddata[0], compare_region:compare_regionEx01|region1_rden, compare_region:compare_regionEx01|region1_rdaddr[9..0], compare_region:compare_regionEx01|region1_rdaddr[9], compare_region:compare_regionEx01|region1_rdaddr[8], compare_region:compare_regionEx01|region1_rdaddr[7], compare_region:compare_regionEx01|region1_rdaddr[6], compare_region:compare_regionEx01|region1_rdaddr[5], compare_region:compare_regionEx01|region1_rdaddr[4], compare_region:compare_regionEx01|region1_rdaddr[3], compare_region:compare_regionEx01|region1_rdaddr[2], compare_region:compare_regionEx01|region1_rdaddr[1], compare_region:compare_regionEx01|region1_rdaddr[0], compare_region:compare_regionEx01|region1_rddata[17..0], compare_region:compare_regionEx01|region1_rddata[17], compare_region:compare_regionEx01|region1_rddata[16], compare_region:compare_regionEx01|region1_rddata[15], compare_region:compare_regionEx01|region1_rddata[14], compare_region:compare_regionEx01|region1_rddata[13], compare_region:compare_regionEx01|region1_rddata[12], compare_region:compare_regionEx01|region1_rddata[11], compare_region:compare_regionEx01|region1_rddata[10], compare_region:compare_regionEx01|region1_rddata[9], compare_region:compare_regionEx01|region1_rddata[8], compare_region:compare_regionEx01|region1_rddata[7], compare_region:compare_regionEx01|region1_rddata[6], compare_region:compare_regionEx01|region1_rddata[5], compare_region:compare_regionEx01|region1_rddata[4], compare_region:compare_regionEx01|region1_rddata[3], compare_region:compare_regionEx01|region1_rddata[2], compare_region:compare_regionEx01|region1_rddata[1], compare_region:compare_regionEx01|region1_rddata[0], compare_region:compare_regionEx01|region2_rden, compare_region:compare_regionEx01|region2_rdaddr[9..0], compare_region:compare_regionEx01|region2_rdaddr[9], compare_region:compare_regionEx01|region2_rdaddr[8], compare_region:compare_regionEx01|region2_rdaddr[7], compare_region:compare_regionEx01|region2_rdaddr[6], compare_region:compare_regionEx01|region2_rdaddr[5], compare_region:compare_regionEx01|region2_rdaddr[4], compare_region:compare_regionEx01|region2_rdaddr[3], compare_region:compare_regionEx01|region2_rdaddr[2], compare_region:compare_regionEx01|region2_rdaddr[1], compare_region:compare_regionEx01|region2_rdaddr[0], compare_region:compare_regionEx01|region2_rddata[17..0], compare_region:compare_regionEx01|region2_rddata[17], compare_region:compare_regionEx01|region2_rddata[16], compare_region:compare_regionEx01|region2_rddata[15], compare_region:compare_regionEx01|region2_rddata[14], compare_region:compare_regionEx01|region2_rddata[13], compare_region:compare_regionEx01|region2_rddata[12], compare_region:compare_regionEx01|region2_rddata[11], compare_region:compare_regionEx01|region2_rddata[10], compare_region:compare_regionEx01|region2_rddata[9], compare_region:compare_regionEx01|region2_rddata[8], compare_region:compare_regionEx01|region2_rddata[7], compare_region:compare_regionEx01|region2_rddata[6], compare_region:compare_regionEx01|region2_rddata[5], compare_region:compare_regionEx01|region2_rddata[4], compare_region:compare_regionEx01|region2_rddata[3], compare_region:compare_regionEx01|region2_rddata[2], compare_region:compare_regionEx01|region2_rddata[1], compare_region:compare_regionEx01|region2_rddata[0], alarm_io[2..0], alarm_io[2], alarm_io[1], alarm_io[0], 
1864, 14512, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 756, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 5203, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 756, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 756, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1865, 14575, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 757, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 5215, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 757, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 757, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1866, 14622, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 758, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 5228, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 758, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 758, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1867, 14677, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 759, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 5242, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 759, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 759, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1868, 14732, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 760, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 5255, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 760, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 760, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1869, 14759, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 761, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 5269, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 761, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 761, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1870, 14842, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 762, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 5283, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 762, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 762, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1871, 14897, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 763, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 5297, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 763, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 763, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1872, 14952, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 764, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 5312, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 764, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 764, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1873, 15075, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 765, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 5326, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 765, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 765, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1874, 10070, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 766, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 5341, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 766, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 766, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1875, 10085, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 767, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 5357, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 767, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 767, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1876, 10172, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 768, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5372, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 768, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 768, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1877, 10231, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 769, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5388, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 769, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 769, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1878, 10924, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 770, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5404, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 770, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 770, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1879, 10471, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 771, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 5421, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 771, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 771, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1880, 10522, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 772, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5437, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 772, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 772, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1881, 10577, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 773, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 5454, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 773, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 773, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1882, 10632, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 774, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 5472, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 774, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 774, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1883, 10663, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 775, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 5489, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 775, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 775, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1884, 10742, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 776, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 5507, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 776, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 776, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1885, 10797, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 777, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 5525, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 777, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 777, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1886, 10855, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 778, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 5544, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 778, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 778, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
1887, 10920, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 779, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 5563, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 779, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 10371, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 779, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 17304, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 6, 1, 1, 0, 
